relative_path,sha256,bytes
b_online/online_runs/B4_full_rfl_cfcritical_seed2100011.json,1d3b9a3730468470901905a0950c06782f262c64c349f711126672f8ad8b4a1f,6911
b_online/online_runs/B4_full_rfl_seed2100000.json,0d2cb7a78e09373d31dc0e49f1f445e94141e6566f600230924852c4f9f6ef89,6897
b_online/online_runs/B4_full_rfl_seed2100001.json,e5ead787268be565246a8171cfb284ed128bf982324305dc00bb2fe6c5b16367,6900
b_online/online_runs/B4_full_rfl_seed2100002.json,cd1231dd7c3416d2db0b6e82e22c3d04169fd5a4a19f8812515aaa873815ae55,6909
b_online/online_runs/B4_full_rfl_seed2100003.json,b21faddd561e00551fa3b8c1a60372e4a5575aed405cd6032f257243018a5a34,6896
b_online/online_runs/B4_full_rfl_seed2100004.json,e1cc66f2812e7bf861fc81d7aa43ecf5a77787e444b50e460cf1479601227b83,6897
b_online/online_runs/B4_full_rfl_seed2100005.json,1e6ad9d427936da4a42b71b394ec98f656297d35038eb78f16177c10277373e0,6904
b_online/online_runs/B4_full_rfl_seed2100006.json,aad7e57e78e16f458706040ae4249463cfa148c9386e2677fb8ef4456b96a337,6904
b_online/online_runs/B4_full_rfl_seed2100007.json,c84d3fad8a91d6bdc42a0b4166dcd0336240f888a16f6cd27811be036c71250a,6915
b_online/online_runs/B4_full_rfl_seed2100008.json,ee56a3992db1e65ff81f052309320acf31ecf5bcd1363cf286892c17797d05b7,6871
b_online/online_runs/B4_full_rfl_seed2100009.json,a514f6475fd2c8602c3695fd9dfed8aac7ecc000e3f88b3f9450c58b0fbee17f,6911
b_online/online_runs/B4_full_rfl_seed2100010.json,2796dbef8d2bc2cd7b03f33c932dae5288b958fdc6c36aa90755f05b617f1dfc,6906
b_online/online_runs/B4_full_rfl_seed2100011.json,a2115544b6fbf3be06f6a025de1cbd6ae9e3d18d374852abbc1ae923b886fcd1,6919
b_online/online_runs/B4_immediate_seed2100000.json,1d2e463ebfb362084618793bb63b586e87fb378523584f568167c9cc38bb6e8d,6882
b_online/online_runs/B4_immediate_seed2100001.json,eeecff68d530330ba1231bf5c4d9fe229f21ac1d609a73b2f42853e5f3f0c1ef,6900
b_online/online_runs/B4_immediate_seed2100002.json,f58f2e4bd9eb491e295742074de02bc2551c15d5f113d810e37519e95e70e19a,6894
b_online/online_runs/B4_immediate_seed2100003.json,95e5e7d30a9e967e9ec3200667eaae1df7534419873cea326247f69ed376cf8a,6892
b_online/online_runs/B4_immediate_seed2100004.json,1c1a1b5430f3f82ed188688e3afa413a0761c91c308cf29e6ac1c99397e70d55,6904
b_online/online_runs/B4_immediate_seed2100005.json,661827c06ac4e2cce07e20792a5ad27909fb880330afacc349ca77ff547abd54,6896
b_online/online_runs/B4_immediate_seed2100006.json,5e27dd42868bc2487a2fc290792c3b1eda7f92fbea0133c52c9baca0ce2a6ff7,6909
b_online/online_runs/B4_immediate_seed2100007.json,82cff58d8d9d8441100c2ab8f8a9e794ff80905344834417be28bc2596cad126,6905
b_online/online_runs/B4_immediate_seed2100008.json,9d79e3d56fcc4ccfb7ab323ac1226775154c1997b7e28b1eccc8c66deebbb476,6896
b_online/online_runs/B4_immediate_seed2100009.json,2a1c812f1b900b780ca0772bc2dce73edf316625165f7879ae18e01fed7e717d,6891
b_online/online_runs/B4_immediate_seed2100010.json,3a3d070b40c8cf441750c9d66cf152164a8f951823e150538c3f46fc01dcec47,6900
b_online/online_runs/B4_immediate_seed2100011.json,c282e1f88d0d01ed6077a846df1d6b705c78e5b851c320c9dad829496f36ce76,6901
b_online/online_runs/B4_oracle_update_seed2100000.json,caf1ef09c7a6412a7ae164650530e1ebc4d48c8cc9a9a9b025bf947a6b2cbda5,6894
b_online/online_runs/B4_oracle_update_seed2100001.json,9be2359d1bbdef404d884788bafa5736b0db7bc807bd8b192c75dea09694c40e,6902
b_online/online_runs/B4_oracle_update_seed2100002.json,7875e3113e15ab7cece72e0d7968ee96e6fc268b2d3a1066a582d0c59e9199ac,6904
b_online/online_runs/B4_oracle_update_seed2100003.json,05273dd9517e5d060a401129f063946738ad7b2fd2c42544a172c270d0174066,6918
b_online/online_runs/B4_oracle_update_seed2100004.json,a41b490110778fadc365245bd5f7bad7bc5ebee26477b1b1cbead42ff726abb4,6910
b_online/online_runs/B4_oracle_update_seed2100005.json,2a7a1a11eb5824194f4563cbde7ddeb249cd125da50c52f84529234c2e5abae5,6898
b_online/online_runs/B4_oracle_update_seed2100006.json,fb023d2814abd3a105dae52165a9cc7bbf233e8b08a3503302a0cde10cb4fad4,6910
b_online/online_runs/B4_oracle_update_seed2100007.json,62328805e214cc3c61d2b7afa0242ce9ba68bae6308041be78276219ef666778,6922
b_online/online_runs/B4_oracle_update_seed2100008.json,d976b3c247d93d03c6837cdb1cd8cab9ed2fb718ce7dbda955733fde0b4e8540,6898
b_online/online_runs/B4_oracle_update_seed2100009.json,ca97bfa5131cad4682c81081a64299cb1c9e50c3951f588f6ea3f2e8cf10f963,6897
b_online/online_runs/B4_oracle_update_seed2100010.json,2422479b3afc8f353e65ca8b4103024f93e6e086def9fc7b6b5213aa75706b56,6910
b_online/online_runs/B4_oracle_update_seed2100011.json,ead09e3b7003571118f292aca17641010774b0c0b58c58f2f721e1737b68ba47,6920
b_online/online_runs/B4_pe_seq_seed2100000.json,711679e5d9950c139e958aa464c1678da36987e3529daff9510390c26b295f21,6893
b_online/online_runs/B4_pe_seq_seed2100001.json,4b66b2b84245a8fa206cee63dfd69c736c40e310c99daef637ca5cae05676b61,6906
b_online/online_runs/B4_pe_seq_seed2100002.json,785745a8ee3fb0cb0ebf85c5eb4e2bd2a52f2ea35dc9fdadd83babd16f504fd4,6901
b_online/online_runs/B4_pe_seq_seed2100003.json,8df2364d1a9c89186f566393e1f1ee72a14bfa027a3efb8d4254a75fa9c82642,6904
b_online/online_runs/B4_pe_seq_seed2100004.json,b107dcec82a08fa5178c3df4353e6a72eba11b96e34412958216797149b93ebf,6895
b_online/online_runs/B4_pe_seq_seed2100005.json,74c7c4f7b87c0397531447eef2a2c80104f1d288051e93c8e9eac5e9d6f3827b,6899
b_online/online_runs/B4_pe_seq_seed2100006.json,98bf0dd777b8cfbcdf171debdf5759248834e87b18a0db8d15dc0b804cdd667c,6902
b_online/online_runs/B4_pe_seq_seed2100007.json,70d138b91f17ed558ee6ee612759980918724363743ee2d21b55369cdd95b1a8,6890
b_online/online_runs/B4_pe_seq_seed2100008.json,d42c53e6149ae8e4df3d99721cf2d8b9e1e00ed46b2d48bfc8e22188efac46b4,6878
b_online/online_runs/B4_pe_seq_seed2100009.json,ab3ad31299954477f39f85859bc736a03fcfdecf413a5ca939cad8f05b1d32b3,6904
b_online/online_runs/B4_pe_seq_seed2100010.json,994b5bcef023e1b3604b7d2b7509677c437497ee1d102e247c996e5ef8765012,6907
b_online/online_runs/B4_pe_seq_seed2100011.json,5193353b398f91935d69147a7af51ddc928105a2bc58f868de3ba3ee629098c5,6903
b_online/online_runs/B4_rfl_observe_seed2100000.json,54698843020a94aea3a9d13bbb2ba326a42ad6ac54e676a416b3795ba71c4389,6893
b_online/online_runs/B4_rfl_observe_seed2100001.json,7923147a1621835cb2f27f12011224c3a98f7a049cd85fb0897de953b5bbd109,6915
b_online/online_runs/B4_rfl_observe_seed2100002.json,0a8d7433862a3a73b6f337c580a201d2958594de07cdad01994709f2e4d98a55,6910
b_online/online_runs/B4_rfl_observe_seed2100003.json,f3aebb75448020af01b0b50e25f51ae821241ba729ae8b31f730462234c4b703,6893
b_online/online_runs/B4_rfl_observe_seed2100004.json,cd51c1f2e9d32b2e4f72e235d43c79a31834a5f985c4ebe209b155e417775e3b,6874
b_online/online_runs/B4_rfl_observe_seed2100005.json,05a7af3ff2c8f04cb42f51c33a7fa09d45f9729df2748bbd1b4b413b74c9ec61,6912
b_online/online_runs/B4_rfl_observe_seed2100006.json,bc62b1ea11b9865929b6ea4eb0955823019eac79ccca5a24b5d05a251a4e50ee,6903
b_online/online_runs/B4_rfl_observe_seed2100007.json,b7d3fd8ae11106d142c9c1328e3e41057235ecf8f458605a785084fd26490b04,6914
b_online/online_runs/B4_rfl_observe_seed2100008.json,6078aa160ba81d8f24870142aa4265b3bcc2494fad8f7d902d81b1c82bc8fc4c,6902
b_online/online_runs/B4_rfl_observe_seed2100009.json,d33aa2b2c7c006afc6e1cc4754f0b440946d0eaaf56bfa75c237057c55abfa25,6899
b_online/online_runs/B4_rfl_observe_seed2100010.json,8ca388dfed73ca591773449d8aa37ed6319b9a957c0820e34c1323af19e4266c,6905
b_online/online_runs/B4_rfl_observe_seed2100011.json,7b7c8b4f8ccea11c897ce5f106583be92563a0be9b4d5c17d1b1d9d69af66496,6907
b_online/online_runs/B4_standard_seed2100000.json,236e4e20d70bbc46efbc78f827e544b6e3aa333c62cb896741a779ae31ad21ef,6881
b_online/online_runs/B4_standard_seed2100001.json,332e0b360a4d04837133e3d80752020bb867581bd5813414c0226e48b4c256d4,6904
b_online/online_runs/B4_standard_seed2100002.json,5d0640f882a68fe475cbae040fa31506f3703bae4c3f1e7b61184c441793fb75,6898
b_online/online_runs/B4_standard_seed2100003.json,f55313862157671fad7a4583a7252978619584010be18f9c47410e904051ef9a,6881
b_online/online_runs/B4_standard_seed2100004.json,3183c9bc68331e515e7d079a96831da9d5069cd330c5da666ac4ec7013730c78,6862
b_online/online_runs/B4_standard_seed2100005.json,290ba6d8c87b282d804929037f38a8423f7185a7a56a1a4e59c82f033b93181d,6900
b_online/online_runs/B4_standard_seed2100006.json,d08b5852a8498850abdd58ae7c84b4da4ae2c2851a57e911c3818fc75adb0e45,6891
b_online/online_runs/B4_standard_seed2100007.json,83c04399f031974e35ef1dc1c6caa4772d07bbed2e9351ebee2708911d2e187c,6902
b_online/online_runs/B4_standard_seed2100008.json,eeb351ecf34f44276a360edaacf0fd06346405f81ff08fe4ad52169aac09c84c,6890
b_online/online_runs/B4_standard_seed2100009.json,4e93e46fc5d47dd0f08f291ead634d8251061d5e4f08e4dd8ed56d1ddb54aa25,6886
b_online/online_runs/B4_standard_seed2100010.json,22b61237c6453f60595bf7e0c705e5dc486cde86db9543039a80fd0fc3bb7895,6893
b_online/online_runs/B4_standard_seed2100011.json,8a77f12fbcb6be6ddb1208ba31cddb5b4a2a4deb69d279de8698290c0a7acf60,6895
b_online/online_seed2100000.json,5e02eb835ba5f0e6df9d858f7e628abb138126f9f33aa0305a81f8050a6f06d6,74601
b_online/online_seed2100001.json,8cde9cef96e08e1822f4bb4b5242f157d05f28f97a62211a124f5b144682d122,74775
b_online/online_seed2100002.json,9013c922a7060add55299c952d7a36fb04326f4683e58ac5462299d9fd0e7126,74759
b_online/online_seed2100003.json,8968d0c9bb4f801c9eebdf1db34230e5d71341d9ba4ef80c1fe245db4edcc4b1,74723
b_online/online_seed2100004.json,5614d38d9e3eecc43ee72581d59703e0a73f710fcaa729b5691fa40b64fb8578,74644
b_online/online_seed2100005.json,f8c380fb36b18cf5eaaebd10c7c2e4abb7e112c89dadeffcedd59046710afa79,74694
b_online/online_seed2100006.json,66e988ccfe810830c03237499124092812894531c9ebf1041edaec90d96e547d,74731
b_online/online_seed2100007.json,319e6a54bcdb18ee2118c80bc3e958b2765abd5fee55c1cf17dbc6edc76e119a,74804
b_online/online_seed2100008.json,c27d3052304b056c5c00e4358be1576551434fe70177e36b37307b09e93a8ab7,74625
b_online/online_seed2100009.json,8281830d5f88012b3148ef24caab33bc2110de2be817d302f438fc561c954d95,74729
b_online/online_seed2100010.json,17adacfe635d2999eb20eb679521a9ab9d4c142d55fa2da18bf7a6ae331cf2f2,74689
b_online/online_seed2100011.json,94574fb9330ed64ac91c2b7ee56cac57b917bd9d70b91dad0d4b2c4b7595dc5c,74816
b_online/run_meta.json,0a36954e964db855f7f52ca3c804acc9559b802bcfb7e4b5cf5cd821863d4b56,1038665
b_transfer/checkpoint_runs/B4_standard_seed2100000.json,6861e3781f4a15ab0aa373bda7032a18465311c86dc343a42d50b7d6b132b571,6678
b_transfer/checkpoint_runs/B4_standard_seed2100001.json,b1adba7e986cc9d8af7b08b28815c95ecee1b1703d3e89adc5aa1df64d0b2a86,6679
b_transfer/checkpoint_runs/B4_standard_seed2100002.json,74f3c188a2f93ce0c07437b9d71901d4be751faa3269a7fc687e73e810f109ff,6678
b_transfer/checkpoint_runs/B4_standard_seed2100003.json,a31ee4ec424b1278a6d57c5472312c8e49d4df7d4209c89242a6a2d80a65ebed,6678
b_transfer/checkpoint_runs/B4_standard_seed2100004.json,a382d491e043067ad6cc61411e3ef58f7225f94896d947374c0454c620caf264,6679
b_transfer/checkpoint_runs/B4_standard_seed2100005.json,fa68489a8daa0d75aa8a3658dfe0633c81f5c27f4ee675ca89e24f8980a48893,6681
b_transfer/checkpoint_runs/B4_standard_seed2100006.json,b6d256d4695643665aa49337a9c048f2a548437865104936370195ac83055e17,6681
b_transfer/checkpoint_runs/B4_standard_seed2100007.json,91800d7c3dfb30bd266250e48f8af68e85b882c555f2c80e6ad7a6f7355c36f2,6683
b_transfer/checkpoint_runs/B4_standard_seed2100008.json,e0e52a8c5d0a8d82dcbca988768b9f83a280229a7a2c157304e039757f3443bd,6682
b_transfer/checkpoint_runs/B4_standard_seed2100009.json,e537cb6a438f71b64a1c5734a43df21702505da540def366d82f02b5a5dd8779,6683
b_transfer/checkpoint_runs/B4_standard_seed2100010.json,34c70438ef15e1d75fc82411559064afc6bbcb08fa83ec5db11cb9b51da548ac,6681
b_transfer/checkpoint_runs/B4_standard_seed2100011.json,a02a8fb9ddf5737c97f3a401c6d87fd3e1e9425426d28879bea81c73a2f14d1a,6682
b_transfer/checkpoint_seed2100000.json,23969feac6e1e03a58280d11f29092b1a526089e358e3fe791879ba83d23c6b7,914
b_transfer/checkpoint_seed2100001.json,63531131bf8ad243b7cfa6ef3a28c282a913bd0cca6772850854943b5a5946b9,914
b_transfer/checkpoint_seed2100002.json,55ef9e80c90d02c858420167d0ce7fdd5d6ad4458205dc6980281939de9d0d7d,914
b_transfer/checkpoint_seed2100003.json,b024ffcd54c1c5cf5980f594e90ab02c7828de33e5be78812f4bc023c021dcb6,914
b_transfer/checkpoint_seed2100004.json,83a67e4985e065d8a7003352833ce30f9eaf057a18aa061bd660be2a536ffb45,914
b_transfer/checkpoint_seed2100005.json,e709b255fa0efcac3c2e50f55ab8e8404a5a7c9fa42f5a16b6d31345df3f4798,914
b_transfer/checkpoint_seed2100006.json,b36bdf43f421fa30afcc97be414d9247993fb9cc9943de951f091ca977fa8e3f,914
b_transfer/checkpoint_seed2100007.json,2944d728ee4e246871673b8ca05ed76dba708728c5b0efc5af272c9a11e24dd5,916
b_transfer/checkpoint_seed2100008.json,a1b8f45be1b286c915e20872dd3dc404424000e57c1e64592a761183f3807b39,914
b_transfer/checkpoint_seed2100009.json,b07ed103a72f072359aeb1c5ce97e35190055337979ca92a085669beb66f54b5,914
b_transfer/checkpoint_seed2100010.json,e5703f9f503a154130e259bffefc452452309fc38f3d66f198f22374a2760640,914
b_transfer/checkpoint_seed2100011.json,9bc9f83eaf9607985757637cff7027fb9ece25a18ef3ce8fb16d6efa844f70d2,914
b_transfer/checkpoints/seed_2100000/checkpoint.json,0a5041d348d7530d81e0f6722f6271eda43b87aa6dafc8bfb44ef48400baa20a,19069
b_transfer/checkpoints/seed_2100001/checkpoint.json,62f0b06849373e988e392fe7384e4eced32aabbc06a54bb61587cf6f712cf994,18927
b_transfer/checkpoints/seed_2100002/checkpoint.json,12574210ca6655fb7e9b401396447dc3c6ecf24f56204e76d38d5c1f4ec80baf,18767
b_transfer/checkpoints/seed_2100003/checkpoint.json,483d262d52b40b9c351c8c52905e17bad17f54fae7ca6d06f6f76679918b698b,18768
b_transfer/checkpoints/seed_2100004/checkpoint.json,7daa577a09bb892e2e8bcd0a1ea8520bc69b64b8a8392fc755fd52aa00852efe,19091
b_transfer/checkpoints/seed_2100005/checkpoint.json,1a4cb27eecdc1d65d3b2efb00a2715ae4c3b9812705304fd4136bdef1b9caebe,18884
b_transfer/checkpoints/seed_2100006/checkpoint.json,06394fc93d74847b300a12651ecb38c842fff20f57d1e1d212c0fae8eb0d0803,18652
b_transfer/checkpoints/seed_2100007/checkpoint.json,005e2fc630229b0f03585b70a4299731d142ea617f49e453f808ed4c035a0c46,18653
b_transfer/checkpoints/seed_2100008/checkpoint.json,1165828657e97df1f07898a2743defa79f99f76e1dd5cba6338e85baaed89cf9,19217
b_transfer/checkpoints/seed_2100009/checkpoint.json,8e09b5add457fa8e283aeff8f1058f2ec21b39c8ed5d0fb680745534cc9f168c,18800
b_transfer/checkpoints/seed_2100010/checkpoint.json,1e90c32f5de74ee4e695391407bee11d8f11510f144dcd6554c3572016ac7f2c,19204
b_transfer/checkpoints/seed_2100011/checkpoint.json,0b62732a8a28cc5e860d3d331c109d9b2206c2b7dcc988d10a66ebc256683682,18356
b_transfer/run_meta.json,1df754c5f56315a63782ecc454b0038edc56180a4060d6f217c328b666d83d8c,4470519
b_transfer/transfer_seed2100000.json,a350ba796615842439fd1f47cb62ce73afa3636f5cc07bc46736d007ccf936cc,330685
b_transfer/transfer_seed2100001.json,385ee3a27c934ef2b93eb0acdd81a0abc8ec7db61544ecd62f70065bb2696062,329862
b_transfer/transfer_seed2100002.json,9a2ed51a826ef54232750f84b058a33b4270edd43a89b058ea71ae14990a91cd,331636
b_transfer/transfer_seed2100003.json,c61199862977cb300724774b5857ef4ed71c5446f1ec93eda3880917ab9fc458,328635
b_transfer/transfer_seed2100004.json,2e4f18ab4a2d132be577373fca11d9df4570ba62cc1e4c9313e578188aaadbdc,332232
b_transfer/transfer_seed2100005.json,c64aeb04bae09f829e9e82fd107f0744ddbe81da99015dd64c5524c41719c339,329246
b_transfer/transfer_seed2100006.json,9d0edca20b9b7918869b3a9eceef08b7c4a5742c9aaf0166d09f932c28596494,329041
b_transfer/transfer_seed2100007.json,d8a48c14d210bf81d8a9d013bffa500ec2802039e32f1c2e0d052c9477e0f946,329913
b_transfer/transfer_seed2100008.json,61c77a7591b1aac51153de95fd587732006db9864e9ef55b3b82ca938c65f29a,328970
b_transfer/transfer_seed2100009.json,4fdd4b3031cab78c99daaf27e0bff68b93195ebd2b76666ff7dabb5c34215a85,330233
b_transfer/transfer_seed2100010.json,806a1b24a96d2037d01ffa1e5546e173fac2b9b968803fed0b2969550a1a239d,332273
b_transfer/transfer_seed2100011.json,6c086bbf9cff06f537ef5b7fa5434c8af5d21dfac0204e9c2ca78de68a8a96ed,331636
reproducibility/benchmark.json,6f3e4b1623074ed601a7610dbe0836ead9807b17769af035a32c1b96e9d0153b,190
reproducibility/config_hashes.txt,91b7c05e997d26fca855025744b4ae7f3cce036ad3a095207892704927c3d236,193
reproducibility/dependency_versions.txt,89c40c7eda4050a3e73ae78228d3165ddc756dd81a417f9c272fc8c203c2e6fe,108
reproducibility/environment.txt,5564575645af6ee69b2411d9b1f54003466b1cd1694a6e88d5d62422c34577b4,249
reproducibility/git_commit.txt,fbc6b351333ab1e119be075996d74663198a78ed8f4436100d1796b21b46a185,42
reproducibility/python_version.txt,564a94b9a95611bae08abc9f97886660e8e9c8fd87607905e29614b85d41336f,82
reproducibility/seed_manifest.csv,e7e09d85fe1030dee6ed2e15fdedcd622a6e9ffeeba533b03f985db095c0ebb5,6137
